output dir: /s/project/mll/sergey/effect_prediction/MLM/dnabert_3utr/data/
2120000 sequences processed
2130000 sequences processed
2140000 sequences processed
2150000 sequences processed
2160000 sequences processed
2170000 sequences processed
2180000 sequences processed
2190000 sequences processed
2200000 sequences processed
2210000 sequences processed
2220000 sequences processed
2230000 sequences processed
2240000 sequences processed
2250000 sequences processed
2260000 sequences processed
2270000 sequences processed
2280000 sequences processed
2290000 sequences processed
2300000 sequences processed
2310000 sequences processed
2320000 sequences processed
2330000 sequences processed
2340000 sequences processed
2350000 sequences processed
2360000 sequences processed
2370000 sequences processed
2380000 sequences processed
2390000 sequences processed
2400000 sequences processed
2410000 sequences processed
2420000 sequences processed
2430000 sequences processed
2440000 sequences processed
2450000 sequences processed
2460000 sequences processed
2470000 sequences processed
2480000 sequences processed
2490000 sequences processed
2500000 sequences processed
2510000 sequences processed
2520000 sequences processed
2530000 sequences processed
2540000 sequences processed
2550000 sequences processed
2560000 sequences processed
2570000 sequences processed
2580000 sequences processed
2590000 sequences processed
2600000 sequences processed
2610000 sequences processed
2620000 sequences processed
2630000 sequences processed
2640000 sequences processed
2650000 sequences processed
2660000 sequences processed
2670000 sequences processed
2680000 sequences processed
2690000 sequences processed
2700000 sequences processed
2710000 sequences processed
2720000 sequences processed
2730000 sequences processed
2740000 sequences processed
2750000 sequences processed
2760000 sequences processed
2770000 sequences processed
2780000 sequences processed
2790000 sequences processed
2800000 sequences processed
2810000 sequences processed
2820000 sequences processed
2830000 sequences processed
2840000 sequences processed
2850000 sequences processed
2860000 sequences processed
2870000 sequences processed
2880000 sequences processed
2890000 sequences processed
2900000 sequences processed
2910000 sequences processed
2920000 sequences processed
2930000 sequences processed
2940000 sequences processed
2950000 sequences processed
2960000 sequences processed
2970000 sequences processed
2980000 sequences processed
2990000 sequences processed
3000000 sequences processed
3010000 sequences processed
3020000 sequences processed
3030000 sequences processed
3040000 sequences processed
3050000 sequences processed
3060000 sequences processed
3070000 sequences processed
3080000 sequences processed
3090000 sequences processed
3100000 sequences processed
3110000 sequences processed
3120000 sequences processed
3130000 sequences processed
3140000 sequences processed
3150000 sequences processed
3160000 sequences processed
3170000 sequences processed
3180000 sequences processed
3190000 sequences processed
3200000 sequences processed
3210000 sequences processed
3220000 sequences processed
3230000 sequences processed
3240000 sequences processed
3250000 sequences processed
3260000 sequences processed
3270000 sequences processed
3280000 sequences processed
3290000 sequences processed
3300000 sequences processed
3310000 sequences processed
3320000 sequences processed
3330000 sequences processed
3340000 sequences processed
3350000 sequences processed
3360000 sequences processed
3370000 sequences processed
3380000 sequences processed
3390000 sequences processed
3400000 sequences processed
3410000 sequences processed
3420000 sequences processed
3430000 sequences processed
3440000 sequences processed
3450000 sequences processed
3460000 sequences processed
3470000 sequences processed
3480000 sequences processed
3490000 sequences processed
3500000 sequences processed
3510000 sequences processed
3520000 sequences processed
3530000 sequences processed
3540000 sequences processed
3550000 sequences processed
3560000 sequences processed
3570000 sequences processed
3580000 sequences processed
3590000 sequences processed
3600000 sequences processed
3610000 sequences processed
3620000 sequences processed
3630000 sequences processed
3640000 sequences processed
3650000 sequences processed
3660000 sequences processed
3670000 sequences processed
3680000 sequences processed
3690000 sequences processed
3700000 sequences processed
3710000 sequences processed
3720000 sequences processed
3730000 sequences processed
3740000 sequences processed
3750000 sequences processed
3760000 sequences processed
